/data-1/.cache/conda/envs/verl07/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
INFO 03-15 12:24:00 [importing.py:53] Triton module has been replaced with a placeholder.
INFO 03-15 12:24:00 [__init__.py:239] Automatically detected platform cuda.
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto'}, 'working_dir': None}}
2026-03-15 12:24:10,746	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/data-1/.cache/conda/envs/verl07/lib/python3.10/site-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(pid=1199197)[0m /data-1/.cache/conda/envs/verl07/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=1199197)[0m   import pynvml  # type: ignore[import]
[36m(TaskRunner pid=1199197)[0m TaskRunner hostname: pm-1782, PID: 1199197
[36m(TaskRunner pid=1199197)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=1199197)[0m                                  'calculate_entropy': False,
[36m(TaskRunner pid=1199197)[0m                                  'calculate_sum_pi_squared': False,
[36m(TaskRunner pid=1199197)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=1199197)[0m                                                 'async_save': False,
[36m(TaskRunner pid=1199197)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=1199197)[0m                                                                   'optimizer',
[36m(TaskRunner pid=1199197)[0m                                                                   'extra'],
[36m(TaskRunner pid=1199197)[0m                                                 'mbridge_config': {},
[36m(TaskRunner pid=1199197)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=1199197)[0m                                                                   'optimizer',
[36m(TaskRunner pid=1199197)[0m                                                                   'extra']},
[36m(TaskRunner pid=1199197)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=1199197)[0m                                  'clip_ratio_c': 10.0,
[36m(TaskRunner pid=1199197)[0m                                  'clip_ratio_high': 0.28,
[36m(TaskRunner pid=1199197)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=1199197)[0m                                  'data_loader_seed': 42,
[36m(TaskRunner pid=1199197)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=1199197)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=1199197)[0m                                  'entropy_from_logits_with_chunking': True,
[36m(TaskRunner pid=1199197)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=1199197)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=1199197)[0m                                                  'dtype': 'bfloat16',
[36m(TaskRunner pid=1199197)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=1199197)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=1199197)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=1199197)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=1199197)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=1199197)[0m                                                  'full_determinism': False,
[36m(TaskRunner pid=1199197)[0m                                                  'model_dtype': 'fp32',
[36m(TaskRunner pid=1199197)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=1199197)[0m                                                  'optimizer_offload': True,
[36m(TaskRunner pid=1199197)[0m                                                  'param_offload': True,
[36m(TaskRunner pid=1199197)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=1199197)[0m                                                  'seed': 42,
[36m(TaskRunner pid=1199197)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=1199197)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1199197)[0m                                                  'use_orig_params': False,
[36m(TaskRunner pid=1199197)[0m                                                  'use_torch_compile': True,
[36m(TaskRunner pid=1199197)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1199197)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=1199197)[0m                                  'kl_loss_coef': 0.0,
[36m(TaskRunner pid=1199197)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=1199197)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=1199197)[0m                                  'loss_scale_factor': None,
[36m(TaskRunner pid=1199197)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=1199197)[0m                                            'betas': [0.9, 0.999],
[36m(TaskRunner pid=1199197)[0m                                            'clip_grad': 1.0,
[36m(TaskRunner pid=1199197)[0m                                            'lr': 1e-06,
[36m(TaskRunner pid=1199197)[0m                                            'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=1199197)[0m                                            'lr_warmup_steps': 5,
[36m(TaskRunner pid=1199197)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1199197)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=1199197)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=1199197)[0m                                            'optimizer': 'AdamW',
[36m(TaskRunner pid=1199197)[0m                                            'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=1199197)[0m                                            'override_optimizer_config': None,
[36m(TaskRunner pid=1199197)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=1199197)[0m                                            'warmup_style': None,
[36m(TaskRunner pid=1199197)[0m                                            'weight_decay': 0.1,
[36m(TaskRunner pid=1199197)[0m                                            'zero_indexed_step': True},
[36m(TaskRunner pid=1199197)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunner pid=1199197)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunner pid=1199197)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=1199197)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=1199197)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=1199197)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=1199197)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=1199197)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=1199197)[0m                                  'ppo_max_token_len_per_gpu': 4596,
[36m(TaskRunner pid=1199197)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1199197)[0m                                  'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1199197)[0m                                  'ppo_mini_batch_size': 4,
[36m(TaskRunner pid=1199197)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=1199197)[0m                                               'all_ranks': False,
[36m(TaskRunner pid=1199197)[0m                                               'enable': False,
[36m(TaskRunner pid=1199197)[0m                                               'ranks': [],
[36m(TaskRunner pid=1199197)[0m                                               'save_path': 'outputs/profile',
[36m(TaskRunner pid=1199197)[0m                                               'tool': None,
[36m(TaskRunner pid=1199197)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=1199197)[0m                                                                       'analysis': True,
[36m(TaskRunner pid=1199197)[0m                                                                       'contents': [],
[36m(TaskRunner pid=1199197)[0m                                                                       'discrete': False,
[36m(TaskRunner pid=1199197)[0m                                                                       'level': 'level0'},
[36m(TaskRunner pid=1199197)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=1199197)[0m                                                                        'discrete': False},
[36m(TaskRunner pid=1199197)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=1199197)[0m                                                                         'contents': [],
[36m(TaskRunner pid=1199197)[0m                                                                         'discrete': False},
[36m(TaskRunner pid=1199197)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=1199197)[0m                                                                                'stack_depth': 32,
[36m(TaskRunner pid=1199197)[0m                                                                                'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=1199197)[0m                                  'qat': {'activation_observer': 'static_minmax',
[36m(TaskRunner pid=1199197)[0m                                          'enable': False,
[36m(TaskRunner pid=1199197)[0m                                          'group_size': 16,
[36m(TaskRunner pid=1199197)[0m                                          'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=1199197)[0m                                                              'embed_tokens',
[36m(TaskRunner pid=1199197)[0m                                                              're:.*mlp.gate$'],
[36m(TaskRunner pid=1199197)[0m                                          'mode': 'w4a16',
[36m(TaskRunner pid=1199197)[0m                                          'quantization_config_path': None},
[36m(TaskRunner pid=1199197)[0m                                  'rollout_n': 8,
[36m(TaskRunner pid=1199197)[0m                                  'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(TaskRunner pid=1199197)[0m                                                    'mode': 'disabled',
[36m(TaskRunner pid=1199197)[0m                                                    'record_file': None,
[36m(TaskRunner pid=1199197)[0m                                                    'replay_file': None},
[36m(TaskRunner pid=1199197)[0m                                  'shuffle': False,
[36m(TaskRunner pid=1199197)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=1199197)[0m                                  'sum_pi_squared_checkpointing': False,
[36m(TaskRunner pid=1199197)[0m                                  'tau_neg': 1.05,
[36m(TaskRunner pid=1199197)[0m                                  'tau_pos': 1.0,
[36m(TaskRunner pid=1199197)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1199197)[0m                                  'use_dynamic_bsz': True,
[36m(TaskRunner pid=1199197)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=1199197)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=1199197)[0m                                  'use_prefix_grouper': False,
[36m(TaskRunner pid=1199197)[0m                                  'use_remove_padding': False,
[36m(TaskRunner pid=1199197)[0m                                  'use_torch_compile': False},
[36m(TaskRunner pid=1199197)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=1199197)[0m                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(TaskRunner pid=1199197)[0m                                  'custom_chat_template': None,
[36m(TaskRunner pid=1199197)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=1199197)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1199197)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=1199197)[0m                                  'external_lib': None,
[36m(TaskRunner pid=1199197)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=1199197)[0m                                  'hf_config_path': None,
[36m(TaskRunner pid=1199197)[0m                                  'joint_training': True,
[36m(TaskRunner pid=1199197)[0m                                  'lora_adapter_path': None,
[36m(TaskRunner pid=1199197)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=1199197)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=1199197)[0m                                  'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunner pid=1199197)[0m                                          'detach_encoder': False,
[36m(TaskRunner pid=1199197)[0m                                          'enable': False,
[36m(TaskRunner pid=1199197)[0m                                          'enable_rollout': False,
[36m(TaskRunner pid=1199197)[0m                                          'enable_train': False,
[36m(TaskRunner pid=1199197)[0m                                          'method': 'mtp',
[36m(TaskRunner pid=1199197)[0m                                          'mtp_loss_scaling_factor': 0.1,
[36m(TaskRunner pid=1199197)[0m                                          'num_speculative_tokens': 1,
[36m(TaskRunner pid=1199197)[0m                                          'speculative_algorithm': 'EAGLE',
[36m(TaskRunner pid=1199197)[0m                                          'speculative_eagle_topk': 1,
[36m(TaskRunner pid=1199197)[0m                                          'speculative_num_draft_tokens': 4,
[36m(TaskRunner pid=1199197)[0m                                          'speculative_num_steps': 3},
[36m(TaskRunner pid=1199197)[0m                                  'override_config': {'attn_implementation': 'sdpa'},
[36m(TaskRunner pid=1199197)[0m                                  'path': '/data-1/.cache/huggingface/QwenJoint-4B',
[36m(TaskRunner pid=1199197)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=1199197)[0m                                  'tiled_mlp': {'enabled': False,
[36m(TaskRunner pid=1199197)[0m                                                'num_shards': 4},
[36m(TaskRunner pid=1199197)[0m                                  'tokenizer_path': None,
[36m(TaskRunner pid=1199197)[0m                                  'trust_remote_code': True,
[36m(TaskRunner pid=1199197)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=1199197)[0m                                  'use_liger': False,
[36m(TaskRunner pid=1199197)[0m                                  'use_remove_padding': False,
[36m(TaskRunner pid=1199197)[0m                                  'use_shm': False},
[36m(TaskRunner pid=1199197)[0m                        'nccl_timeout': 600,
[36m(TaskRunner pid=1199197)[0m                        'ref': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=1199197)[0m                                'entropy_checkpointing': False,
[36m(TaskRunner pid=1199197)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=1199197)[0m                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=1199197)[0m                                                'dtype': 'bfloat16',
[36m(TaskRunner pid=1199197)[0m                                                'entropy_checkpointing': False,
[36m(TaskRunner pid=1199197)[0m                                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=1199197)[0m                                                'forward_only': True,
[36m(TaskRunner pid=1199197)[0m                                                'forward_prefetch': False,
[36m(TaskRunner pid=1199197)[0m                                                'fsdp_size': -1,
[36m(TaskRunner pid=1199197)[0m                                                'full_determinism': False,
[36m(TaskRunner pid=1199197)[0m                                                'model_dtype': 'fp32',
[36m(TaskRunner pid=1199197)[0m                                                'offload_policy': False,
[36m(TaskRunner pid=1199197)[0m                                                'optimizer_offload': False,
[36m(TaskRunner pid=1199197)[0m                                                'param_offload': True,
[36m(TaskRunner pid=1199197)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=1199197)[0m                                                'seed': 42,
[36m(TaskRunner pid=1199197)[0m                                                'strategy': 'fsdp',
[36m(TaskRunner pid=1199197)[0m                                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1199197)[0m                                                'use_orig_params': False,
[36m(TaskRunner pid=1199197)[0m                                                'use_torch_compile': True,
[36m(TaskRunner pid=1199197)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1199197)[0m                                'log_prob_max_token_len_per_gpu': 4596,
[36m(TaskRunner pid=1199197)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=1199197)[0m                                'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=1199197)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=1199197)[0m                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=1199197)[0m                                             'all_ranks': False,
[36m(TaskRunner pid=1199197)[0m                                             'enable': False,
[36m(TaskRunner pid=1199197)[0m                                             'ranks': [],
[36m(TaskRunner pid=1199197)[0m                                             'save_path': 'outputs/profile',
[36m(TaskRunner pid=1199197)[0m                                             'tool': None,
[36m(TaskRunner pid=1199197)[0m                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=1199197)[0m                                                                     'analysis': True,
[36m(TaskRunner pid=1199197)[0m                                                                     'contents': [],
[36m(TaskRunner pid=1199197)[0m                                                                     'discrete': False,
[36m(TaskRunner pid=1199197)[0m                                                                     'level': 'level0'},
[36m(TaskRunner pid=1199197)[0m                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=1199197)[0m                                                                      'discrete': False},
[36m(TaskRunner pid=1199197)[0m                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=1199197)[0m                                                                       'contents': [],
[36m(TaskRunner pid=1199197)[0m                                                                       'discrete': False},
[36m(TaskRunner pid=1199197)[0m                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=1199197)[0m                                                                              'stack_depth': 32,
[36m(TaskRunner pid=1199197)[0m                                                                              'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=1199197)[0m                                'rollout_n': 8,
[36m(TaskRunner pid=1199197)[0m                                'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(TaskRunner pid=1199197)[0m                                                  'mode': 'disabled',
[36m(TaskRunner pid=1199197)[0m                                                  'record_file': None,
[36m(TaskRunner pid=1199197)[0m                                                  'replay_file': None},
[36m(TaskRunner pid=1199197)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=1199197)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1199197)[0m                                'use_torch_compile': False},
[36m(TaskRunner pid=1199197)[0m                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=1199197)[0m                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
[36m(TaskRunner pid=1199197)[0m                                              'agent_loop_config_path': None,
[36m(TaskRunner pid=1199197)[0m                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
[36m(TaskRunner pid=1199197)[0m                                                                      'name': None,
[36m(TaskRunner pid=1199197)[0m                                                                      'path': None},
[36m(TaskRunner pid=1199197)[0m                                              'default_agent_loop': 'single_turn_agent',
[36m(TaskRunner pid=1199197)[0m                                              'num_workers': 8},
[36m(TaskRunner pid=1199197)[0m                                    'calculate_log_probs': False,
[36m(TaskRunner pid=1199197)[0m                                    'checkpoint_engine': {'_target_': 'verl.workers.config.CheckpointEngineConfig',
[36m(TaskRunner pid=1199197)[0m                                                          'backend': 'naive',
[36m(TaskRunner pid=1199197)[0m                                                          'engine_kwargs': {},
[36m(TaskRunner pid=1199197)[0m                                                          'update_weights_bucket_megabytes': 2048},
[36m(TaskRunner pid=1199197)[0m                                    'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=1199197)[0m                                    'data_parallel_size': 1,
[36m(TaskRunner pid=1199197)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=1199197)[0m                                    'do_sample': True,
[36m(TaskRunner pid=1199197)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=1199197)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=1199197)[0m                                    'enable_prefix_caching': True,
[36m(TaskRunner pid=1199197)[0m                                    'enable_rollout_routing_replay': False,
[36m(TaskRunner pid=1199197)[0m                                    'enable_sleep_mode': False,
[36m(TaskRunner pid=1199197)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=1199197)[0m                                    'engine_kwargs': {'sglang': {},
[36m(TaskRunner pid=1199197)[0m                                                      'trtllm': {},
[36m(TaskRunner pid=1199197)[0m                                                      'vllm': {}},
[36m(TaskRunner pid=1199197)[0m                                    'expert_parallel_size': 1,
[36m(TaskRunner pid=1199197)[0m                                    'free_cache_engine': False,
[36m(TaskRunner pid=1199197)[0m                                    'gpu_memory_utilization': 0.5,
[36m(TaskRunner pid=1199197)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=1199197)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=1199197)[0m                                    'load_format': 'dummy',
[36m(TaskRunner pid=1199197)[0m                                    'log_prob_max_token_len_per_gpu': 4596,
[36m(TaskRunner pid=1199197)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=1199197)[0m                                    'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=1199197)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=1199197)[0m                                    'logprobs_mode': 'processed_logprobs',
[36m(TaskRunner pid=1199197)[0m                                    'max_model_len': 4596,
[36m(TaskRunner pid=1199197)[0m                                    'max_num_batched_tokens': 4596,
[36m(TaskRunner pid=1199197)[0m                                    'max_num_seqs': 64,
[36m(TaskRunner pid=1199197)[0m                                    'micro_batch_size': 1,
[36m(TaskRunner pid=1199197)[0m                                    'mode': 'async',
[36m(TaskRunner pid=1199197)[0m                                    'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunner pid=1199197)[0m                                            'detach_encoder': False,
[36m(TaskRunner pid=1199197)[0m                                            'enable': False,
[36m(TaskRunner pid=1199197)[0m                                            'enable_rollout': False,
[36m(TaskRunner pid=1199197)[0m                                            'enable_train': False,
[36m(TaskRunner pid=1199197)[0m                                            'method': 'mtp',
[36m(TaskRunner pid=1199197)[0m                                            'mtp_loss_scaling_factor': 0.1,
[36m(TaskRunner pid=1199197)[0m                                            'num_speculative_tokens': 1,
[36m(TaskRunner pid=1199197)[0m                                            'speculative_algorithm': 'EAGLE',
[36m(TaskRunner pid=1199197)[0m                                            'speculative_eagle_topk': 1,
[36m(TaskRunner pid=1199197)[0m                                            'speculative_num_draft_tokens': 4,
[36m(TaskRunner pid=1199197)[0m                                            'speculative_num_steps': 3},
[36m(TaskRunner pid=1199197)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=1199197)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(TaskRunner pid=1199197)[0m                                                   'enable': False,
[36m(TaskRunner pid=1199197)[0m                                                   'format': 'hermes',
[36m(TaskRunner pid=1199197)[0m                                                   'interaction_config_path': None,
[36m(TaskRunner pid=1199197)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunner pid=1199197)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=1199197)[0m                                                   'max_tool_response_length': 256,
